[main 8cb30ab] Add comprehensive test suite, API validation, and migration findings; update core scripts and documentation
 Committer: root <root@vm2.spiritcoms.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/8a/8a784b0dd316711ce485ce4c0a30a1b85aa5051d_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/90/90e3226c2b0f81334118b646e7b49195209176eb
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/90/90e3226c2b0f81334118b646e7b49195209176eb_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/a2/a203f54e1adcf9981de1c52ea887281677d4d4fd
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/a2/a203f54e1adcf9981de1c52ea887281677d4d4fd_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/ab/abeddd843a14c2d28d18b8ab5d607db47facc335
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/ab/abeddd843a14c2d28d18b8ab5d607db47facc335_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/b6/b68cc035a7f59d6d9285aaa4359c51872f204f8a
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/b6/b68cc035a7f59d6d9285aaa4359c51872f204f8a_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/b9/b99f1302a5737058e6d80ddce8bf1628f4b327d5
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/b9/b99f1302a5737058e6d80ddce8bf1628f4b327d5_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/c2/c2f559d519c4dcbe46b486d92c893e84bc1f1dac
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/c2/c2f559d519c4dcbe46b486d92c893e84bc1f1dac_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/c5/c5cf38908fc549f499ade5b17ce221ff0ced377f
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/c5/c5cf38908fc549f499ade5b17ce221ff0ced377f_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/c6/c63409cb9aee03a2b22671f7bcb0d8a79489d22b
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/c6/c63409cb9aee03a2b22671f7bcb0d8a79489d22b_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d1/d1b3a0ec0bc428ac8ef966f90a16060610b4049b
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d1/d1b3a0ec0bc428ac8ef966f90a16060610b4049b_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d3/d305d648e05f1c7051497070eae86df45ee9d0f9
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d3/d305d648e05f1c7051497070eae86df45ee9d0f9_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d4/d4574d1eaa0aab71b656ccbd1c200b14846ba3f6
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d4/d4574d1eaa0aab71b656ccbd1c200b14846ba3f6_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d8/d8425e91793210debc511e79df8b599b4804a1ae
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/d8/d8425e91793210debc511e79df8b599b4804a1ae_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/db/dbc1aaddc8b7343d6d33b34edcf608b8f8801918
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/db/dbc1aaddc8b7343d6d33b34edcf608b8f8801918_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/db/dbd0f83db70746f706d42651e64893fbcf8ea399
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/db/dbd0f83db70746f706d42651e64893fbcf8ea399_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/df/dfda60c15687336bd1ab61c42c120756fc881412
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/df/dfda60c15687336bd1ab61c42c120756fc881412_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/ec/ecc9b0ff550423a31f8e98b9be708f9ce909883d
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/ec/ecc9b0ff550423a31f8e98b9be708f9ce909883d_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/ed/ed4803bc7692a2cd6428a6e1559f99a038a886ba
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/ed/ed4803bc7692a2cd6428a6e1559f99a038a886ba_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/f9/f985b91548a08fb73bb3a8c382a3e8e021f7fcfc
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/f9/f985b91548a08fb73bb3a8c382a3e8e021f7fcfc_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/fb/fb39b487cd0ed5a20c403e3a58fea10fc1f71caa
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/fb/fb39b487cd0ed5a20c403e3a58fea10fc1f71caa_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/latest_run
 create mode 100644 FMP_API_MIGRATION_FINDINGS.md
 create mode 100644 api_failure_investigation_report.md
 create mode 100644 api_validation.py
 mode change 100644 => 100755 run_test.sh
 create mode 100755 scripts/clean_all.sh
 create mode 100644 scripts/init_charlie_db.sql
 create mode 100644 test_fmp_api.py
 create mode 100644 test_fmp_new_api.py
 create mode 100644 test_insider_paths.py
 create mode 100644 test_stable_api.py
 create mode 100644 test_updated_fetcher.py
